bg_color	#f3ddb6
contentbackgroundR	192
contentbackgroundG	255
contentbackgroundB	192
contentdisplay	0
contentfontcolorR	0
contentfontcolorG	0
contentfontcolorB	0
contentfontname	DejaVuSansCondensed
contentfontsize	12
contentlineheight	200
contentmode	PC
contentposition	0
font_left	DejaVuSansCondensed
font_right	DejaVuSansCondensed
hee1	0
hpe4	010
ipc1	pc1
ipc2	pc2
ipd1	pd1
ipe1	pe1
ipe2	pe2
ipe3	pe3
ipe4	pe4
ipe6	pe6
ipg1	pg1
ipm1	pm1
ipm2	pm2
ipm3	pm3
ipm4	pm4
ipv1	pv1
ipv2	pv2
ipv3	pv3
ise1	se1
main_height	200px
main_left	0px
main_top	0px
main_width	99%
Pali_note	none
size_left	1.0
size_right	1.0
speech_repeat	1
speech_speed	1
view_left	Roman
view_right	Space
width_left	50
width_right	50
